.
├── BZ2.ipq53xx_8.6.11+18870.260526.1140.bin
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin-0.extracted
│   ├── 5E665.lzo
│   └── 67698.7z
├── _BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted
│   ├── 1DB250B.squashfs
│   ├── 4B39A2
│   ├── 4B39A2.zlib
│   ├── 4B3A63
│   ├── 4B3A63.zlib
│   ├── 59A2E0.xz
│   ├── 5E665.lzo
│   ├── 67698
│   ├── 67698.7z
│   ├── 67CFB
│   ├── 67CFB.7z
│   ├── 68A34
│   ├── 68A34.7z
│   ├── 85FC4
│   ├── 85FC4.7z
│   ├── 8DED4
│   ├── 95504
│   ├── _95504.extracted
│   │   ├── 31-iptunnel6
│   │   ├── 31-qca-nss-dp
│   │   ├── 31-qca-nss-ppe
│   │   ├── 32-ip6-tunnel
│   │   ├── 32-l2tp
│   │   ├── 32-sit
│   │   ├── 32-udptunnel4
│   │   ├── 32-udptunnel6
│   │   ├── 33-nat46
│   │   ├── 34-ifb
│   │   ├── 39-gre
│   │   ├── 39-gre6
│   │   ├── 40-bonding
│   │   ├── 40-fs-msdos
│   │   ├── 40_run_failsafe_hook
│   │   ├── 40-scsi-core
│   │   ├── 41-ata-ahci
│   │   ├── 42-ip6tables
│   │   ├── 43-ip6tables-extra
│   │   ├── 43-ipt-nat6
│   │   ├── 49-ipt-ipset
│   │   ├── 50-cryptodev
│   │   ├── 50-dnsmasq-migrate-ipset.sh
│   │   ├── 50-dnsmasq-migrate-resolv-conf-auto.sh
│   │   ├── 50-emesh-sp
│   │   ├── 50_indicate_regular_preinit
│   │   ├── 50-ipt-sctp
│   │   ├── 50-usb-lib-composite
│   │   ├── 50-wps
│   │   ├── 51-i2c-core
│   │   ├── 51-qca-nss-ppe-ds
│   │   ├── 51-qca-nss-ppe-pppoe-mgr
│   │   ├── 51-qca-nss-ppe-vlan-mgr
│   │   ├── 51-wps-reset
│   │   ├── 52-diag-char
│   │   ├── 52-qca-mcs
│   │   ├── 52-qca-nss-eip
│   │   ├── 52-qca-nss-macsec
│   │   ├── 52-qca-nss-ppe-bridge-mgr
│   │   ├── 52-qca-nss-ppe-lag-mgr
│   │   ├── 52-qca-nss-ppe-rule
│   │   ├── 52-qca-nss-ppe-vp
│   │   ├── 52-usb-f-diag
│   │   ├── 52-usb-gdiag
│   │   ├── 52-wps-supplicant
│   │   ├── 53-qca-nss-ppe-mapt
│   │   ├── 53-qca-nss-ppe-netlink
│   │   ├── 53-qca-nss-ppe-tun
│   │   ├── 53-qca-nss-ppe-vxlanmgr
│   │   ├── 5.4.213
│   │   ├── 54-qca-nss-ppe-tunipip6
│   │   ├── 54-usb3
│   │   ├── 54-usb-xhci-hcd
│   │   ├── 54-wps-extender
│   │   ├── 55-iio-core
│   │   ├── 55-iio-kfifo-buf
│   │   ├── 55-industrialio-triggered-buffer
│   │   ├── 60-hwmon-ctf2302
│   │   ├── 60-hwmon-lm63
│   │   ├── 60-input-evdev
│   │   ├── 60-leds-gpio
│   │   ├── 60-st-lsm6dsvx
│   │   ├── 61-hid
│   │   ├── 61-input-gpio-keys
│   │   ├── 65-dnsmasq-force-lan-up.sh
│   │   ├── 70_initramfs_test
│   │   ├── 70-sched-core
│   │   ├── 71-sched-connmark
│   │   ├── 73-sched
│   │   ├── 75-rstp
│   │   ├── 7850C0
│   │   ├── 80211stats
│   │   ├── 80_mount_root
│   │   ├── 81_urandom_seed
│   │   ├── 83-usb-dwc3-qcom-internal
│   │   ├── 84-usb-dwc3-internal
│   │   ├── 85-usb-phy-ipq5018
│   │   ├── 874240
│   │   ├── 874240.zlib
│   │   ├── 874648
│   │   ├── 874648.zlib
│   │   ├── 874C50
│   │   ├── 874C50.zlib
│   │   ├── 875058
│   │   ├── 875058.zlib
│   │   ├── 88D2D5.xz
│   │   ├── 90-spdtst
│   │   ├── 99_10_failsafe_dropbear
│   │   ├── 99_10_failsafe_login
│   │   ├── 99_10_run_init
│   │   ├── 99_20_ubnt_disable_services
│   │   ├── 99_21_ubnt_ubntconf
│   │   ├── 99_30_ubnt_qca_wifi_modules
│   │   ├── 99_31_ubnt_remove_def_sysctl_d
│   │   ├── 99-fq_codel
│   │   ├── 99-qca-nss-ecm
│   │   ├── 99-rsim-mcu-rename-iface
│   │   ├── a
│   │   ├── A3917C.cpio
│   │   ├── a688
│   │   ├── a693
│   │   ├── a69e
│   │   ├── a6a5
│   │   ├── a6bf
│   │   ├── acl.d
│   │   ├── acl_dump.sh
│   │   ├── acsdbgtool
│   │   ├── act_connmark.ko
│   │   ├── act_csum.ko
│   │   ├── act_gact.ko
│   │   ├── act_ipt.ko
│   │   ├── act_mirred.ko
│   │   ├── act_pedit.ko
│   │   ├── act_police.ko
│   │   ├── act_simple.ko
│   │   ├── act_skbedit.ko
│   │   ├── adjtimex
│   │   ├── af_alg.ko
│   │   ├── ahci.ko
│   │   ├── alacritty
│   │   ├── algif_aead.ko
│   │   ├── algif_hash.ko
│   │   ├── algif_rng.ko
│   │   ├── algif_skcipher.ko
│   │   ├── ansi
│   │   ├── apscan.sh
│   │   ├── apstats
│   │   ├── AR900B_i.ini
│   │   ├── arp
│   │   ├── arping
│   │   ├── arptable_filter.ko
│   │   ├── arptables -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/usr/sbin/arptables-legacy
│   │   ├── arp_tables.ko
│   │   ├── arptables-legacy
│   │   ├── arpt_mangle.ko
│   │   ├── ash -> busybox
│   │   ├── askfirst
│   │   ├── assocdenialnotify
│   │   ├── ath
│   │   ├── athdiag
│   │   ├── athkey
│   │   ├── ath_pktlog.ko
│   │   ├── athstats
│   │   ├── athstatsclr
│   │   ├── autohsr -> ubntbox
│   │   ├── autotxpow -> ubntbox
│   │   ├── awk
│   │   ├── b5043e70f9a75cde
│   │   ├── banner
│   │   ├── banner.failsafe
│   │   ├── base64 -> busybox
│   │   ├── base-files
│   │   ├── base-files-essential
│   │   ├── basename
│   │   ├── bdwlan.b0002
│   │   ├── bdwlan.b0060
│   │   ├── bdwlan.b12
│   │   ├── bdwlan.b16
│   │   ├── bin
│   │   ├── bonding.ko
│   │   ├── boot
│   │   ├── boot-ftm
│   │   ├── brctl -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/usr/libexec/brctl-bridge-utils
│   │   ├── brctl-bridge-utils
│   │   ├── bridge
│   │   ├── bridge-stp
│   │   ├── br-netfilter
│   │   ├── build.properties
│   │   ├── burnin.sh
│   │   ├── busybox
│   │   ├── busybox.control
│   │   ├── button
│   │   ├── ca-certificates.crt
│   │   ├── caldata.sh
│   │   ├── capabilities
│   │   ├── cat -> busybox
│   │   ├── cert.pem -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/etc/ssl/certs/ca-certificates.crt
│   │   ├── certs
│   │   ├── cfg80211.ko
│   │   ├── cfg80211_support
│   │   ├── cfg80211tool
│   │   ├── cfg80211tool.1
│   │   ├── cfg80211tool_mesh -> /home/joe/Desktop/Firmware_lab/_BZ2.ipq53xx_8.6.11+18870.260526.1140.bin.extracted/_95504.extracted/usr/sbin/cfg80211tool
│   │   ├── cfgmtd -> ubntbox
│   │   ├── cfr_test_app
│   │   ├── chgrp -> busybox
│   │   ├── chmod -> busybox
│   │   ├── chown -> busybox
│   │   ├── chroot
│   │   ├── clear
│   │   ├── cls_basic.ko
│   │   ├── cls_flow.ko
│   │   ├── cls_fw.ko
│   │   ├── cls_matchall.ko
│   │   ├── cls_route.ko
│   │   ├── cls_u32.ko
│   │   ├── cmp
│   │   ├── cnsscli
│   │   ├── cnssdaemon
│   │   ├── code-100.json
│   │   ├── code-104.json
│   │   ├── code-108.json
│   │   ├── code-112.json
│   │   ├── code-116.json
│   │   ├── code-120.json
│   │   ├── code-124.json
│   │   ├── code-12.json
│   │   ├── code-136.json
│   │   ├── code-140.json
│   │   ├── code-144.json
│   │   ├── code-148.json
│   │   ├── code-152.json
│   │   ├── code-156.json
│   │   ├── code-158.json
│   │   ├── code-162.json
│   │   ├── code-16.json
│   │   ├── code-170.json
│   │   ├── code-175.json
│   │   ├── code-178.json
│   │   ├── code-180.json
│   │   ├── code-184.json
│   │   ├── code-188.json
│   │   ├── code-191.json
│   │   ├── code-196.json
│   │   ├── code-203.json
│   │   ├── code-208.json
│   │   ├── code-20.json
│   │   ├── code-212.json
│   │   ├── code-214.json
│   │   ├── code-218.json
│   │   ├── code-222.json
│   │   ├── code-231.json
│   │   ├── code-233.json
│   │   ├── code-234.json
│   │   ├── code-238.json
│   │   ├── code-242.json
│   │   ├── code-246.json
│   │   ├── code-248.json
│   │   ├── code-250.json
│   │   ├── code-254.json
│   │   ├── code-258.json
│   │   ├── code-260.json
│   │   ├── code-266.json
│   │   ├── code-268.json
│   │   ├── code-276.json
│   │   ├── code-288.json
│   │   ├── code-28.json
│   │   ├── code-292.json
│   │   ├── code-300.json
│   │   ├── code-304.json
│   │   ├── code-308.json
│   │   ├── code-312.json
│   │   ├── code-316.json
│   │   ├── code-31.json
│   │   ├── code-320.json
│   │   ├── code-328.json
│   │   ├── code-32.json
│   │   ├── code-332.json
│   │   ├── code-334.json
│   │   ├── code-336.json
│   │   ├── code-340.json
│   │   ├── code-344.json
│   │   ├── code-348.json
│   │   ├── code-352.json
│   │   ├── code-356.json
│   │   ├── code-360.json
│   │   ├── code-368.json
│   │   ├── code-36.json
│   │   ├── code-372.json
│   │   ├── code-376.json
│   │   ├── code-380.json
│   │   ├── code-384.json
│   │   ├── code-388.json
│   │   ├── code-392.json
│   │   ├── code-398.json
│   │   ├── code-400.json
│   │   ├── code-404.json
│   │   ├── code-40.json
│   │   ├── code-410.json
│   │   ├── code-414.json
│   │   ├── code-418.json
│   │   ├── code-422.json
│   │   ├── code-426.json
│   │   ├── code-428.json
│   │   ├── code-434.json
│   │   ├── code-438.json
│   │   ├── code-440.json
│   │   ├── code-442.json
│   │   ├── code-446.json
│   │   ├── code-44.json
│   │   ├── code-454.json
│   │   ├── code-458.json
│   │   ├── code-462.json
│   │   ├── code-470.json
│   │   ├── code-474.json
│   │   ├── code-478.json
│   │   ├── code-480.json
│   │   ├── code-484.json
│   │   ├── code-48.json
│   │   ├── code-492.json
│   │   ├── code-496.json
│   │   ├── code-498.json
│   │   ├── code-499.json
│   │   ├── code-4.json
│   │   ├── code-500.json
│   │   ├── code-504.json
│   │   ├── code-50.json
│   │   ├── code-512.json
│   │   ├── code-516.json
│   │   ├── code-51.json
│   │   ├── code-524.json
│   │   ├── code-528.json
│   │   ├── code-52.json
│   │   ├── code-530.json
│   │   ├── code-531.json
│   │   ├── code-533.json
│   │   ├── code-534.json
│   │   ├── code-540.json
│   │   ├── code-548.json
│   │   ├── code-554.json
│   │   ├── code-558.json
│   │   ├── code-566.json
│   │   ├── code-56.json
│   │   ├── code-570.json
│   │   ├── code-574.json
│   │   ├── code-578.json
│   │   ├── code-580.json
│   │   ├── code-581.json
│   │   ├── code-583.json
│   │   ├── code-584.json
│   │   ├── code-585.json
│   │   ├── code-586.json
│   │   ├── code-591.json
│   │   ├── code-598.json
│   │   ├── code-600.json
│   │   ├── code-604.json
│   │   ├── code-608.json
│   │   ├── code-60.json
│   │   ├── code-616.json
│   │   ├── code-620.json
│   │   ├── code-626.json
│   │   ├── code-630.json
│   │   ├── code-634.json
│   │   ├── code-638.json
│   │   ├── code-642.json
│   │   ├── code-643.json
│   │   ├── code-646.json
│   │   ├── code-64.json
│   │   ├── code-652.json
│   │   ├── code-654.json
│   │   ├── code-659.json
│   │   ├── code-660.json
│   │   ├── code-662.json
│   │   ├── code-663.json
│   │   ├── code-666.json
│   │   ├── code-670.json
│   │   ├── code-674.json
│   │   ├── code-678.json
│   │   ├── code-682.json
│   │   ├── code-686.json
│   │   ├── code-688.json
│   │   ├── code-68.json
│   │   ├── code-702.json
│   │   ├── code-703.json
│   │   ├── code-704.json
│   │   ├── code-705.json
│   │   ├── code-70.json
│   │   ├── code-710.json
│   │   ├── code-716.json
│   │   ├── code-724.json
│   │   ├── code-72.json
│   │   ├── code-740.json
│   │   ├── code-744.json
│   │   ├── code-752.json
│   │   ├── code-756.json
│   │   ├── code-764.json
│   │   ├── code-768.json
│   │   ├── code-76.json
│   │   ├── code-780.json
│   │   ├── code-784.json
│   │   ├── code-788.json
│   │   ├── code-792.json
│   │   ├── code-796.json
│   │   ├── code-800.json
│   │   ├── code-804.json
│   │   ├── code-807.json
│   │   ├── code-818.json
│   │   ├── code-826.json
│   │   ├── code-831.json
│   │   ├── code-832.json
│   │   ├── code-833.json
│   │   ├── code-834.json
│   │   ├── code-840.json
│   │   ├── code-84.json
│   │   ├── code-850.json
│   │   ├── code-854.json
│   │   ├── code-858.json
│   │   ├── code-860.json
│   │   ├── code-862.json
│   │   ├── code-876.json
│   │   ├── code-882.json
│   │   ├── code-887.json
│   │   ├── code-894.json
│   │   ├── code-8.json
│   │   ├── code-92.json
│   │   ├── code-96.json
│   │   ├── common.sh
│   │   ├── config
│   │   ├── config.json
│   │   ├── console
│   │   ├── coredump -> ubntbox
│   │   ├── core_limit
│   │   ├── counters_wlan_prompt_hawkeye.sh
│   │   ├── country-codes
│   │   ├── cp -> busybox
│   │   ├── cpio-root
│   │   │   ├── bin
│   │   │   │   ├── ash -> busybox
│   │   │   │   ├── base64 -> busybox
│   │   │   │   ├── busybox
│   │   │   │   ├── cat -> busybox
│   │   │   │   ├── chgrp -> busybox
│   │   │   │   ├── chmod -> busybox
│   │   │   │   ├── chown -> busybox
│   │   │   │   ├── cp -> busybox
│   │   │   │   ├── date -> busybox
│   │   │   │   ├── dd -> busybox
│   │   │   │   ├── df -> busybox
│   │   │   │   ├── dmesg -> busybox
│   │   │   │   ├── echo -> busybox
│   │   │   │   ├── egrep -> busybox
│   │   │   │   ├── false -> busybox
│   │   │   │   ├── fanctrl_wrapper.sh
│   │   │   │   ├── fgrep -> busybox
│   │   │   │   ├── fsync -> busybox
│   │   │   │   ├── grep -> busybox
│   │   │   │   ├── gunzip -> busybox
│   │   │   │   ├── gzip -> busybox
│   │   │   │   ├── htb
│   │   │   │   ├── iostat -> busybox
│   │   │   │   ├── ipcalc.sh
│   │   │   │   ├── kill -> busybox
│   │   │   │   ├── ln -> busybox
│   │   │   │   ├── lock -> busybox
│   │   │   │   ├── login -> busybox
│   │   │   │   ├── ls -> busybox
│   │   │   │   ├── mkdir -> busybox
│   │   │   │   ├── mknod -> busybox
│   │   │   │   ├── mktemp -> busybox
│   │   │   │   ├── mmc_info
│   │   │   │   ├── mount -> busybox
│   │   │   │   ├── mpstat -> busybox
│   │   │   │   ├── mv -> busybox
│   │   │   │   ├── netmsg -> busybox
│   │   │   │   ├── netstat -> busybox
│   │   │   │   ├── nice -> busybox
│   │   │   │   ├── passwd -> busybox
│   │   │   │   ├── pidof -> busybox
│   │   │   │   ├── ping -> busybox
│   │   │   │   ├── ping6 -> busybox
│   │   │   │   ├── pktgen.sh
│   │   │   │   ├── ps -> busybox
│   │   │   │   ├── pwd -> busybox
│   │   │   │   ├── qos_control.sh
│   │   │   │   ├── qosLinkAddGroup.sh
│   │   │   │   ├── qosLinkInit.sh
│   │   │   │   ├── radartoolw
│   │   │   │   ├── rm -> busybox
│   │   │   │   ├── rmdir -> busybox
│   │   │   │   ├── sed -> busybox
│   │   │   │   ├── sh -> busybox
│   │   │   │   ├── show_node
│   │   │   │   ├── show_nt
│   │   │   │   ├── sleep -> busybox
│   │   │   │   ├── stainfo
│   │   │   │   ├── stamgr -> stainfo
│   │   │   │   ├── stat -> busybox
│   │   │   │   ├── sync -> busybox
│   │   │   │   ├── syslogd_wrapper.sh
│   │   │   │   ├── tar -> busybox
│   │   │   │   ├── thermald_wrapper.sh
│   │   │   │   ├── touch -> busybox
│   │   │   │   ├── traceroute -> busybox
│   │   │   │   ├── traceroute6 -> busybox
│   │   │   │   ├── true -> busybox
│   │   │   │   ├── ubnt-rssimon
│   │   │   │   ├── ubus
│   │   │   │   ├── ulcmd_wrapper.sh
│   │   │   │   ├── umount -> busybox
│   │   │   │   ├── uname -> busybox
│   │   │   │   ├── vap_check.sh
│   │   │   │   ├── vi -> busybox
│   │   │   │   ├── walled_action.sh
│   │   │   │   ├── wifi_list
│   │   │   │   └── zcat -> busybox
│   │   │   ├── data
│   │   │   │   └── vendor
│   │   │   │       └── wifi
│   │   │   ├── dev
│   │   │   │   └── pts
│   │   │   ├── etc
│   │   │   │   ├── ath
│   │   │   │   │   └── icm.conf
│   │   │   │   ├── banner
│   │   │   │   ├── banner.failsafe
│   │   │   │   ├── capabilities
│   │   │   │   │   └── ntpd.json
│   │   │   │   ├── config
│   │   │   │   │   ├── dhcp
│   │   │   │   │   ├── ecm
│   │   │   │   │   ├── minidump
│   │   │   │   │   │   └── minidump.conf
│   │   │   │   │   ├── openssl
│   │   │   │   │   ├── qcacfg80211
│   │   │   │   │   ├── qca_nss_dp
│   │   │   │   │   ├── rstp
│   │   │   │   │   ├── snmpd
│   │   │   │   │   ├── ssid-steering
│   │   │   │   │   ├── thermal
│   │   │   │   │   └── ubootenv
│   │   │   │   ├── core_limit
│   │   │   │   ├── crontabs
│   │   │   │   ├── device_info
│   │   │   │   ├── diag.sh
│   │   │   │   ├── dnsmasq.conf
│   │   │   │   ├── dropbear
│   │   │   │   ├── e2fsck.conf
│   │   │   │   ├── ethers
│   │   │   │   ├── ethertypes
│   │   │   │   ├── firewall.d
│   │   │   │   │   └── qca-nss-ecm
│   │   │   │   ├── fstab
│   │   │   │   ├── fw_env.config
│   │   │   │   ├── group
│   │   │   │   ├── hosts
│   │   │   │   ├── hotplug.d
│   │   │   │   │   ├── button
│   │   │   │   │   │   ├── 50-wps
│   │   │   │   │   │   ├── 51-wps-reset
│   │   │   │   │   │   ├── 52-wps-supplicant
│   │   │   │   │   │   └── 54-wps-extender
│   │   │   │   │   ├── dhcp
│   │   │   │   │   ├── dump
│   │   │   │   │   │   └── 00-q6dump -> ../dump_q6v5/00-q6dump
│   │   │   │   │   ├── dump_q6v5
│   │   │   │   │   │   └── 00-q6dump
│   │   │   │   │   ├── firmware
│   │   │   │   │   │   └── 11-wifi-fw
│   │   │   │   │   ├── ieee80211
│   │   │   │   │   ├── iface
│   │   │   │   │   │   ├── 15-teql
│   │   │   │   │   │   ├── 75-rstp
│   │   │   │   │   │   └── 99-fq_codel
│   │   │   │   │   ├── minidump
│   │   │   │   │   │   └── 00-minidump
│   │   │   │   │   ├── minidump2nvmem
│   │   │   │   │   │   └── 00-minidump2mem
│   │   │   │   │   ├── neigh
│   │   │   │   │   ├── net
│   │   │   │   │   │   ├── 00-sysctl
│   │   │   │   │   │   ├── 11-qcawifi
│   │   │   │   │   │   └── 99-rsim-mcu-rename-iface
│   │   │   │   │   ├── ntp
│   │   │   │   │   │   └── 25-dnsmasqsec
│   │   │   │   │   └── tftp
│   │   │   │   ├── hotplug.json
│   │   │   │   ├── hotplug-preinit.json
│   │   │   │   ├── init.d
│   │   │   │   │   ├── 01_skb_recycler
│   │   │   │   │   ├── boot
│   │   │   │   │   ├── boot-ftm
│   │   │   │   │   ├── cron
│   │   │   │   │   ├── diag_socket_app
│   │   │   │   │   ├── dnsmasq
│   │   │   │   │   ├── done
│   │   │   │   │   ├── gpio_switch
│   │   │   │   │   ├── hostapd_cli
│   │   │   │   │   ├── led
│   │   │   │   │   ├── license-pfm
│   │   │   │   │   ├── minidump2nvmem
│   │   │   │   │   ├── openssl
│   │   │   │   │   ├── qca-hostapd
│   │   │   │   │   ├── qca-nss-dp
│   │   │   │   │   ├── qca-nss-ecm
│   │   │   │   │   ├── qca-nss-ppe-bridge-mgr
│   │   │   │   │   ├── qca-nss-ppe-ds
│   │   │   │   │   ├── qca-ssdk
│   │   │   │   │   ├── qcawifi-legacy
│   │   │   │   │   ├── qca-wpa-supplicant
│   │   │   │   │   ├── qrtr
│   │   │   │   │   ├── rstp
│   │   │   │   │   ├── snmpd
│   │   │   │   │   ├── ssid_steering
│   │   │   │   │   ├── startup-loglevel
│   │   │   │   │   ├── sysctl
│   │   │   │   │   ├── sysfixtime
│   │   │   │   │   ├── sysntpd
│   │   │   │   │   ├── system
│   │   │   │   │   ├── thermal
│   │   │   │   │   ├── ubnt_bootconf
│   │   │   │   │   ├── ubnt_cfgsave
│   │   │   │   │   ├── ubnt_plugins
│   │   │   │   │   ├── ubnt_sysinit
│   │   │   │   │   ├── umount
│   │   │   │   │   ├── urandom_seed
│   │   │   │   │   └── urngd
│   │   │   │   ├── inittab
│   │   │   │   ├── iproute2
│   │   │   │   │   ├── ematch_map
│   │   │   │   │   ├── rt_protos
│   │   │   │   │   └── rt_tables
│   │   │   │   ├── localtime -> /dev/null
│   │   │   │   ├── modules-boot.d
│   │   │   │   │   ├── 02-crypto-hash -> ../modules.d/02-crypto-hash
│   │   │   │   │   ├── 04-crypto-crc32c -> ../modules.d/04-crypto-crc32c
│   │   │   │   │   ├── 09-crypto-aead -> ../modules.d/09-crypto-aead
│   │   │   │   │   ├── 09-crypto-manager -> ../modules.d/09-crypto-manager
│   │   │   │   │   ├── 20-lib-crc16 -> ../modules.d/20-lib-crc16
│   │   │   │   │   ├── 20-usb-core -> ../modules.d/20-usb-core
│   │   │   │   │   ├── 21-usb-gadget -> ../modules.d/21-usb-gadget
│   │   │   │   │   ├── 30-fs-ext4 -> ../modules.d/30-fs-ext4
│   │   │   │   │   ├── 30-fs-vfat -> ../modules.d/30-fs-vfat
│   │   │   │   │   ├── 30-pstore -> ../modules.d/30-pstore
│   │   │   │   │   ├── 30-ramoops -> ../modules.d/30-ramoops
│   │   │   │   │   ├── 30-reed-solomon -> ../modules.d/30-reed-solomon
│   │   │   │   │   ├── 40-scsi-core -> ../modules.d/40-scsi-core
│   │   │   │   │   ├── 41-ata-ahci -> ../modules.d/41-ata-ahci
│   │   │   │   │   ├── 54-usb3 -> ../modules.d/54-usb3
│   │   │   │   │   ├── 54-usb-xhci-hcd -> ../modules.d/54-usb-xhci-hcd
│   │   │   │   │   ├── 60-hwmon-ctf2302 -> ../modules.d/60-hwmon-ctf2302
│   │   │   │   │   ├── 60-hwmon-lm63 -> ../modules.d/60-hwmon-lm63
│   │   │   │   │   ├── 60-input-evdev -> ../modules.d/60-input-evdev
│   │   │   │   │   ├── 60-leds-gpio -> ../modules.d/60-leds-gpio
│   │   │   │   │   ├── 61-input-gpio-keys -> ../modules.d/61-input-gpio-keys
│   │   │   │   │   └── usb-storage -> ../modules.d/usb-storage
│   │   │   │   ├── modules.conf
│   │   │   │   ├── modules.d
│   │   │   │   │   ├── 02-crypto-hash
│   │   │   │   │   ├── 04-crypto-crc32c
│   │   │   │   │   ├── 09-crypto-acompress
│   │   │   │   │   ├── 09-crypto-aead
│   │   │   │   │   ├── 09-crypto-arc4
│   │   │   │   │   ├── 09-crypto-authenc
│   │   │   │   │   ├── 09-crypto-cbc
│   │   │   │   │   ├── 09-crypto-cmac
│   │   │   │   │   ├── 09-crypto-ctr
│   │   │   │   │   ├── 09-crypto-deflate
│   │   │   │   │   ├── 09-crypto-des
│   │   │   │   │   ├── 09-crypto-ecb
│   │   │   │   │   ├── 09-crypto-echainiv
│   │   │   │   │   ├── 09-crypto-gcm
│   │   │   │   │   ├── 09-crypto-gf128
│   │   │   │   │   ├── 09-crypto-ghash
│   │   │   │   │   ├── 09-crypto-hmac
│   │   │   │   │   ├── 09-crypto-manager
│   │   │   │   │   ├── 09-crypto-md5
│   │   │   │   │   ├── 09-crypto-null
│   │   │   │   │   ├── 09-crypto-rng
│   │   │   │   │   ├── 09-crypto-seqiv
│   │   │   │   │   ├── 09-crypto-sha1
│   │   │   │   │   ├── 09-crypto-sha256
│   │   │   │   │   ├── 09-crypto-sha512
│   │   │   │   │   ├── 09-crypto-user
│   │   │   │   │   ├── 09-qca-nss-sfe
│   │   │   │   │   ├── 13-vxlan
│   │   │   │   │   ├── 20-lib-crc16
│   │   │   │   │   ├── 20-usb-core
│   │   │   │   │   ├── 21-usb-gadget
│   │   │   │   │   ├── 25-nls-cp437
│   │   │   │   │   ├── 25-nls-iso8859-1
│   │   │   │   │   ├── 25-nls-utf8
│   │   │   │   │   ├── 30-cfg80211-internal
│   │   │   │   │   ├── 30-fs-configfs
│   │   │   │   │   ├── 30-fs-ext4
│   │   │   │   │   ├── 30-fs-vfat
│   │   │   │   │   ├── 30-pstore
